Map Name,Map,Step,Stage,Difficulty,Artefact,Energie,XP,XP/E,Silver,Silver/E
Kaerok Castle,1,1,1-1,1-Normal,Life,4,640,160,750,188
Kaerok Castle,1,2,1-2,1-Normal,Life,4,1600,400,800,200
Kaerok Castle,1,3,1-3,1-Normal,Life,4,1606,402,850,213
Kaerok Castle,1,4,1-4,1-Normal,Life,4,2254,564,900,225
Kaerok Castle,1,5,1-5,1-Normal,Life,4,2260,565,950,238
Kaerok Castle,1,6,1-6,1-Normal,Life,4,2264,566,1000,250
Kaerok Castle,1,7,1-7,1-Normal,Life,5,1624,325,1200,240
Kaerok Castle,1,1,1-1,2-Hard,Life,6,4560,760,4500,750
Kaerok Castle,1,2,1-2,2-Hard,Life,6,4584,764,4550,758
Kaerok Castle,1,3,1-3,2-Hard,Life,6,4608,768,4600,767
Kaerok Castle,1,4,1-4,2-Hard,Life,6,4624,771,4650,775
Kaerok Castle,1,5,1-5,2-Hard,Life,6,4654,776,4700,783
Kaerok Castle,1,6,1-6,2-Hard,Life,6,4684,781,4750,792
Kaerok Castle,1,7,1-7,2-Hard,Life,7,4116,588,4950,707
Kaerok Castle,1,1,1-1,3-Brutal,Life,8,9600,1200,5500,688
Kaerok Castle,1,2,1-2,3-Brutal,Life,8,9600,1200,5550,694
Kaerok Castle,1,3,1-3,3-Brutal,Life,8,9600,1200,5600,700
Kaerok Castle,1,4,1-4,3-Brutal,Life,8,9600,1200,5650,706
Kaerok Castle,1,5,1-5,3-Brutal,Life,8,9600,1200,5700,713
Kaerok Castle,1,6,1-6,3-Brutal,Life,8,9600,1200,5750,719
Kaerok Castle,1,7,1-7,3-Brutal,Life,9,8400,933,5950,661
Sewers of Arnoc,2,1,2-1,1-Normal,Offense,4,2288,572,1200,300
Sewers of Arnoc,2,2,2-2,1-Normal,Offense,4,2296,574,1250,313
Sewers of Arnoc,2,3,2-3,1-Normal,Offense,4,2304,576,1300,325
Sewers of Arnoc,2,4,2-4,1-Normal,Offense,4,2320,580,1350,338
Sewers of Arnoc,2,5,2-5,1-Normal,Offense,4,2336,584,1400,350
Sewers of Arnoc,2,6,2-6,1-Normal,Offense,4,2352,588,1450,363
Sewers of Arnoc,2,7,2-7,1-Normal,Offense,5,1684,337,1650,330
Sewers of Arnoc,2,1,2-1,2-Hard,Offense,6,4752,792,4950,825
Sewers of Arnoc,2,2,2-2,2-Hard,Offense,6,4768,795,5000,833
Sewers of Arnoc,2,3,2-3,2-Hard,Offense,6,4768,795,5050,842
Sewers of Arnoc,2,4,2-4,2-Hard,Offense,6,4808,801,5100,850
Sewers of Arnoc,2,5,2-5,2-Hard,Offense,6,4894,816,5150,858
Sewers of Arnoc,2,6,2-6,2-Hard,Offense,6,4864,811,5200,867
Sewers of Arnoc,2,7,2-7,2-Hard,Offense,7,4344,621,5400,771
Sewers of Arnoc,2,1,2-1,3-Brutal,Offense,8,9600,1200,5950,744
Sewers of Arnoc,2,2,2-2,3-Brutal,Offense,8,9600,1200,6000,750
Sewers of Arnoc,2,3,2-3,3-Brutal,Offense,8,9600,1200,6050,756
Sewers of Arnoc,2,4,2-4,3-Brutal,Offense,8,9600,1200,6100,763
Sewers of Arnoc,2,5,2-5,3-Brutal,Offense,8,9600,1200,6150,769
Sewers of Arnoc,2,6,2-6,3-Brutal,Offense,8,9600,1200,6200,775
Sewers of Arnoc,2,7,2-7,3-Brutal,Offense,9,8400,933,6400,711
Catacombs of Narbuk,3,1,3-1,1-Normal,Defense,4,3060,765,1650,413
Catacombs of Narbuk,3,2,3-2,1-Normal,Defense,4,3096,774,1700,425
Catacombs of Narbuk,3,3,3-3,1-Normal,Defense,4,3132,783,1750,438
Catacombs of Narbuk,3,4,3-4,1-Normal,Defense,4,3184,796,1800,450
Catacombs of Narbuk,3,5,3-5,1-Normal,Defense,4,3208,802,1850,463
Catacombs of Narbuk,3,6,3-6,1-Normal,Defense,4,3232,808,1900,475
Catacombs of Narbuk,3,7,3-7,1-Normal,Defense,5,2908,582,2100,420
Catacombs of Narbuk,3,1,3-1,2-Hard,Defense,6,5564,927,5400,900
Catacombs of Narbuk,3,2,3-2,2-Hard,Defense,6,5670,945,5450,908
Catacombs of Narbuk,3,3,3-3,2-Hard,Defense,6,5670,945,5500,917
Catacombs of Narbuk,3,4,3-4,2-Hard,Defense,6,5778,963,5550,925
Catacombs of Narbuk,3,5,3-5,2-Hard,Defense,6,5778,963,5600,933
Catacombs of Narbuk,3,6,3-6,2-Hard,Defense,6,5814,969,5650,942
Catacombs of Narbuk,3,7,3-7,2-Hard,Defense,7,5232,747,5850,836
Catacombs of Narbuk,3,1,3-1,3-Brutal,Defense,8,10800,1350,6400,800
Catacombs of Narbuk,3,2,3-2,3-Brutal,Defense,8,10800,1350,6450,806
Catacombs of Narbuk,3,3,3-3,3-Brutal,Defense,8,10800,1350,6500,813
Catacombs of Narbuk,3,4,3-4,3-Brutal,Defense,8,10800,1350,6550,819
Catacombs of Narbuk,3,5,3-5,3-Brutal,Defense,8,10800,1350,6600,825
Catacombs of Narbuk,3,6,3-6,3-Brutal,Defense,8,10800,1350,6650,831
Catacombs of Narbuk,3,7,3-7,3-Brutal,Defense,9,9600,1067,6850,761
Durham Forest,4,1,4-1,1-Normal,Critical Rate,4,3640,910,2100,525
Durham Forest,4,2,4-2,1-Normal,Critical Rate,4,3656,914,2150,538
Durham Forest,4,3,4-3,1-Normal,Critical Rate,4,3696,924,2200,550
Durham Forest,4,4,4-4,1-Normal,Critical Rate,4,3716,929,2250,563
Durham Forest,4,5,4-5,1-Normal,Critical Rate,4,3758,940,2300,575
Durham Forest,4,6,4-6,1-Normal,Critical Rate,4,3782,946,2350,588
Durham Forest,4,7,4-7,1-Normal,Critical Rate,5,3788,758,2550,510
Durham Forest,4,1,4-1,2-Hard,Critical Rate,6,6576,1096,5850,975
Durham Forest,4,2,4-2,2-Hard,Critical Rate,6,6616,1103,5900,983
Durham Forest,4,3,4-3,2-Hard,Critical Rate,6,6660,1110,5950,992
Durham Forest,4,4,4-4,2-Hard,Critical Rate,6,6664,1111,6000,1000
Durham Forest,4,5,4-5,2-Hard,Critical Rate,6,6696,1116,6050,1008
Durham Forest,4,6,4-6,2-Hard,Critical Rate,6,6744,1124,6100,1017
Durham Forest,4,7,4-7,2-Hard,Critical Rate,7,6723,960,6300,900
Durham Forest,4,1,4-1,3-Brutal,Critical Rate,8,12000,1500,6850,856
Durham Forest,4,2,4-2,3-Brutal,Critical Rate,8,12000,1500,6900,863
Durham Forest,4,3,4-3,3-Brutal,Critical Rate,8,12000,1500,6950,869
Durham Forest,4,4,4-4,3-Brutal,Critical Rate,8,12000,1500,7000,875
Durham Forest,4,5,4-5,3-Brutal,Critical Rate,8,12000,1500,7050,881
Durham Forest,4,6,4-6,3-Brutal,Critical Rate,8,12000,1500,7100,888
Durham Forest,4,7,4-7,3-Brutal,Critical Rate,9,12000,1333,7300,811
Felwin's Gate,5,1,5-1,1-Normal,Accuracy,4,4180,1045,2550,638
Felwin's Gate,5,2,5-2,1-Normal,Accuracy,4,4222,1056,2600,650
Felwin's Gate,5,3,5-3,1-Normal,Accuracy,4,4246,1062,2650,663
Felwin's Gate,5,4,5-4,1-Normal,Accuracy,4,4288,1072,2700,675
Felwin's Gate,5,5,5-5,1-Normal,Accuracy,4,4312,1078,2750,688
Felwin's Gate,5,6,5-6,1-Normal,Accuracy,4,4354,1089,2800,700
Felwin's Gate,5,7,5-7,1-Normal,Accuracy,5,4366,873,3000,600
Felwin's Gate,5,1,5-1,2-Hard,Accuracy,6,7458,1243,6300,1050
Felwin's Gate,5,2,5-2,2-Hard,Accuracy,6,7458,1243,6350,1058
Felwin's Gate,5,3,5-3,2-Hard,Accuracy,6,7458,1243,6400,1067
Felwin's Gate,5,4,5-4,2-Hard,Accuracy,6,7556,1259,6450,1075
